Black,BlackElo,White,WhiteElo,Date,Event,First Move,Category,Weekday
albertoPlasta,906,KingMateo,971,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Luckystriker,1296,G_i_n,1312,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Verascardoso,1761,bufone,1653,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Stockfish94,2404,bcn000,2324,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
deneme12376,1595,alcool50,1614,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
abusado,1715,Kileth,1676,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
justabulletplayer,1990,Darth_Stapler,1922,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
giacomo28,1469,fshego,1369,2019.04.30,Rated Blitz game,Nf3,Blitz,Tuesday
Orion9328,1359,Kid_Keres,1715,2019.04.30,Rated Blitz tournament ,e4,Blitz,Tuesday
Patolobos11,1309,mouh89,1270,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Mayhemjesus,1562,Johnnyjack,1512,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
eknight003,1758,DarkGatling,1823,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
pedaaa,1735,Barista73,1723,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
KmiloV,1466,Xhandez,1489,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
sashp27,1119,onehalfer,1049,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
fosforitochess,1811,heyv29,1831,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
SelamDornexi,1123,Stefansson,1157,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
maniselvan,962,nillok,983,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
kspylidor,1445,Velops22,1433,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
hourna,1097,jusehih,1108,2019.04.30,Rated Blitz game,g3,Blitz,Tuesday
panadolextra,1498,Sharam55,1514,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
kjakk,1736,Firasrb,1662,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
crowmax,1278,tal2_0,1291,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Bimot,1738,perozo,1842,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
iojan73,1218,madman90,1237,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Necrow,1236,RubenPeeters,1226,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
chessguillo,1007,ylneo,1012,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
mxn42,1708,NicolicheMonster,1711,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
aaroncalcagno,1132,JoniaDL,1123,2019.04.30,Rated Classical game,d4,Classical,Tuesday
klpufrt,1609,Avicii13,1436,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Diuvercubano,2044,erperez,1816,2019.04.30,Rated Blitz tournament ,Nf3,Blitz,Tuesday
EmotionalLad,1169,josefkeller,1133,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Victorinox007x,1500,Sciddler,1412,2019.04.30,Rated Classical game,e4,Classical,Tuesday
BahmanChess,1154,ghoot31,1187,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
cremant3,1433,fireallday,1455,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
joekarl,1449,EiderDoO,1426,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
bhupalb,834,Bonnylove2005,1075,2019.04.30,Rated Bullet game,e3,Bullet,Tuesday
NoProblemAtAll,1630,krlosarenas,1940,2019.04.30,Rated Blitz tournament ,d4,Blitz,Tuesday
Caribdis,1518,lnascimento23,1364,2019.04.30,Rated Bullet tournament,e4,Bullet,Tuesday
wheberlig,1340,snoitalutargnoc,1257,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
tsiri55,1826,royalflushnuts,2168,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Ol-caytu,1229,schming10,1224,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Eslamspider2010,1666,Maglaglass,1804,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
ahmad_houmani,1253,blackedu,1850,2019.04.30,Rated Bullet tournament ,Nf3,Bullet,Tuesday
jjcooolehhh,1792,sparta79,1755,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
krypt0n,1026,tomenmeta,1116,2019.04.30,Rated Blitz game,Nc3,Blitz,Tuesday
apohagr928,1675,A--pawn,1608,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
abazoo,1807,Suffocate_legend,1770,2019.04.30,Rated Classical game,c4,Classical,Tuesday
kaayanpcs,1198,kevem2017,1173,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
asdera1234,1816,nomadic_farmer,1869,2019.04.30,Rated Rapid game,b3,Rapid,Tuesday
povis,1379,JackChivers,1392,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Mounir12,1462,Toinks04,1580,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Random_Guy_55,1089,flututh,1089,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
vicentillo,1739,spatri,1774,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
uzeyrerdem,951,Ducaness,996,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
gscetin,1692,schwachspiel,1939,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Mikestermc,1500,Kyllikki,1453,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
YuSMoscoW,1303,AmerAlhalape,1364,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
chatmimi22,1467,grisza999,1927,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
SS69,1770,yuda2018,1501,2019.04.30,Rated Bullet tournament ,e4,Bullet,Tuesday
trinkel79,1188,Tseuke,1160,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
dole_bludger,1509,Grandpa_shark,1500,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
MMB89,1176,Lefiofan,1243,2019.04.30,Rated Bullet game,g3,Bullet,Tuesday
penbook,1247,Rambo6969,1221,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
EnemyChess,878,theeuropeanfreak,800,2019.04.30,Rated Classical game,a4,Classical,Tuesday
Giovinc0,1409,chibaba,1470,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
chessro1984,2032,licko,2023,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
itcfbod,2017,altemio,2244,2019.04.30,Rated Blitz game,Nf3,Blitz,Tuesday
Ancest0r,1721,DmitriyV88,1768,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
SEK3AGORA,1354,swaggatron,1375,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
buzun87,1136,red_owl,1183,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
klbrn,1526,fastsmurf,1498,2019.04.30,Rated Rapid game,c4,Rapid,Tuesday
kl9678910,1889,Vassi22,1753,2019.04.30,Rated Bullet tournament https://lichess.org/tournament/Rh8xK5i3,d4,Bullet,Tuesday
Davec1990,1510,Accumulator7,1483,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
magistrat48er,1380,zakron,1512,2019.04.30,Rated Classical game,d4,Classical,Tuesday
masterzyzz,1179,MHM19,1172,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Camiil,1769,Jano0262,1813,2019.04.30,Rated Rapid game,c4,Rapid,Tuesday
oxycotin,1420,Hobuss,1483,2019.04.30,Rated Classical game,d4,Classical,Tuesday
alis93,1608,justolu1,1662,2019.04.30,Rated Classical game,d4,Classical,Tuesday
ChristopheAlhanko,1449,muehre,1321,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
Stutnik,981,YBaGGIO,967,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
checkmatemykids,1283,Jujubusiness,1288,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Yogli,2131,gatoxadrez,1906,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
Landau00,1383,Iwillsurvived,1545,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
Michaelac7,1523,rotarualexander,1522,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
csuter,1180,Sorooshi,1363,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Freestyletrip,1726,souptaco,1515,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Toinks04,1559,Mounir12,1483,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Mohamed_Mowafy,1758,arseen902,1740,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
bartekce2841,1227,gianlucatat,1192,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
golden_eye,2039,booga20,1973,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
keviin007,1310,ogi_bor,1097,2019.04.30,Rated Bullet tournament https://lichess.org/tournament/mSp8G60b,b4,Bullet,Tuesday
fabianno,1974,andre_ramos,1975,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
bilemba,1522,aziz5632,1542,2019.04.30,Rated Classical game,c4,Classical,Tuesday
Nabeelchess,1978,vishyanand02,1719,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/wddEvhY9,e4,Blitz,Tuesday
Breathe21,1284,VladGV,1333,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Chuckeye,1737,KnightsShadow,1719,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Roky_Roky,1582,osskjc,1474,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
PSNIKOS1,1947,edgar41mx,1690,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Komsult,1142,vtc777,1203,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
BDrennan98,1159,rockyman381,1096,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Oske123,1318,FilipeRbk,1250,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Ramazan_napolian,1159,rmedel64,1137,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Hexo0,1111,Bigbulldog,1108,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
draughtsbrah,1509,IG2,1420,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
skydragon,1342,JasonK1904,1345,2019.04.30,Rated Classical game,e4,Classical,Tuesday
streamwave,1103,pawlos122,1218,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Akior_senun,1057,satanicchacon,1309,2019.04.30,Rated Classical game,e4,Classical,Tuesday
ma7moudda,1298,kaayanpcs,1219,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
ex_5_libris,1322,sylvapat,1316,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Plaqueoff,1420,VwVw777,1581,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
ujku,2354,lovlas,2435,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
bugraekicioglu,1044,MindCorruuupted,1112,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
noecaba,1901,Denis1980,1711,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
FRLawless,1172,Jakada,1191,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Ev1lMinded88,1688,fseligo,1760,2019.04.30,Rated Classical game,e4,Classical,Tuesday
bg7kd94,1453,prateekSanyal,1441,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
Rajurams,1472,dr_gemmy,1420,2019.04.30,Rated Classical game,d4,Classical,Tuesday
Pekkafurieux,1230,Yami99,1149,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/c2fkQKYI,d4,Blitz,Tuesday
Khover,1533,robert57,1552,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
KINSKIPAGANINI,1322,finik01,1356,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
angelaguero,2352,paryokha,2310,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
StefanoVelazquez,1895,sjerr,1981,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
edumarga,1322,samuel_victor,1274,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
quiqueheres,1756,ROGERINHO17,1494,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
Phwess,1484,zlreitz,1503,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
leafylief,1381,yolococo68,1317,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
utkuarss,898,M7tar,933,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Nenrod,1469,Vekviking,1503,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
fabianr74,1700,tjw4343,1796,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
GaiusCorneliusScipio,1196,Black3ned77,1059,2019.04.30,Rated Classical game,d3,Classical,Tuesday
TomBa88,1887,mohamedtaken,1658,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Simonkys,1478,Bilbo9,1500,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
HumansAreInsane,1546,Orion9328,1374,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/yYpjCgOR,e4,Blitz,Tuesday
xBrontx,1538,Ronnyel,1565,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
pinallwizard,1281,agt_chess,1258,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Reineluaine,2170,Emily29,2150,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
gorizav,1848,venerabile48,1775,2019.04.30,Rated Rapid game,c4,Rapid,Tuesday
QueenKataa,1217,AncoMarcio,1233,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
el_phenomeno,1170,QwertyMasterr,1144,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
Mawile-Mega,1361,AJJShor,1159,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Aracaju,1918,T_101,2037,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
CRenatoJLS,1068,JayKon17,1132,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
fenix-games-shop,1115,JulianBandorf,1171,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Narvutar1324,1024,yDeZ,963,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
LIEME06,2189,Shilichkov,2381,2019.04.30,Rated Bullet tournament https://lichess.org/tournament/WlwPXAfI,a4,Bullet,Tuesday
Thumnor,1059,madlad57,1047,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Totigol,1502,naffies,1616,2019.04.30,Rated Rapid game,c4,Rapid,Tuesday
Bamm_Rubble,2219,Xilog,2241,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
apple4lex,1525,Mikey113,1512,2019.04.30,Rated Classical game,Nf3,Classical,Tuesday
Max42,1522,akverma47,1489,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
FeelsKappablancaMan,1697,torhh,1687,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
sxakisto,1661,yavuzondem,1581,2019.04.30,Rated Classical game,e4,Classical,Tuesday
hrngnc,1786,Jpmuelle,1854,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Vasily000,1033,merveinal,999,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Rigglethor,911,PunisherYahya,903,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
fashman,1317,MongolKhan,1298,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
olga1006,1390,Tortilaman1800,1373,2019.04.30,Rated Classical game,e4,Classical,Tuesday
bozzi,1308,stlnewguy2,1327,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
ergatia,1535,danielhxp,1477,2019.04.30,Rated Rapid game,c4,Rapid,Tuesday
beshoysalama,1331,kaayanpcs,1344,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
rokkee,1491,DoctorNobody9,1497,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
rapgame1,1933,cheesedout,1820,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
Suoerm,1215,RaffyKhalifa,1165,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
enzino63,1430,Morgan_74,1374,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
jefish003,1089,TheWindUpKafka,1113,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
eabrewer50,1004,erkin004,931,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
miguelgp87,1321,yusufdnz,1190,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
PrinceSiris,1111,booksmaster,1146,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Cisco-esp,1724,paparucho38,1599,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
civvie,1409,dark_gundam,1409,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
rhotproda,1931,Miguelengel,1848,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
SirJon,1287,janoshski,1451,2019.04.30,Rated Classical game,d4,Classical,Tuesday
karakazan3701,1500,Carlos_Marrero,1474,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
agrolegolas,1701,ChaiT,1712,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Mkiz,1499,nicolaszs,1485,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Jamjamjim,1698,alllass,1646,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
knuckledusterA,904,Clarabelle1973,856,2019.04.30,Rated Classical game,Nc3,Classical,Tuesday
janhel,2060,Mad-Man,2051,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/wddEvhY9,d4,Blitz,Tuesday
EL-SICILIANO-FINAL,1864,maxivgc,1822,2019.04.30,Rated Classical game,e4,Classical,Tuesday
merhabaaaaa,1439,Sh-Atabay,1473,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
letterss2,1651,Hisenberg89S,1650,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
grandpaflorida,1403,pogrib,1807,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
outlawpeter,1196,e4r,1152,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
estenomacra,1034,mrspinaci,1002,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
EfrainPardo,1869,Kappy,1854,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Irineujubileu,1004,sebnamek,982,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
Mosfischer,1308,burxx09,1292,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
chupazabra,1500,stoicnoble99,1500,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
flowersnickers,1013,e1mate,1065,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
kieran2,1026,Liimited,1056,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
dosco189,1167,Spacedingo13,1162,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Kings__gambit,1794,Zuikan,1803,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
ShameOUA,1169,KamalSH,1191,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
tunisien2200,1840,dingfa,1772,2019.04.30,Rated Blitz game,Nf3,Blitz,Tuesday
gallspach,1773,InoffensiveUsername,1809,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
hydell,1551,LaDonor,1500,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
trojantucker,1361,pase4nik,1366,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
tarek16021967,1435,flopty,1504,2019.04.30,Rated Classical game,d4,Classical,Tuesday
ehrenmann01,1500,Fieldx,1500,2019.04.30,Rated Blitz game,g3,Blitz,Tuesday
sargon6,1713,Plaqueoff,1616,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
olsok,1735,chesstrade,1836,2019.04.30,Rated Bullet tournament https://lichess.org/tournament/vdvWuobL,e4,Bullet,Tuesday
draughtsbrah,1516,Antivirus1978,1552,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
startledgiraffe,1362,bestwillcui,1373,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Boroatatru,1169,dwarfzerker,1155,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Huanchaca,1379,Damarin86,1360,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Nagesh49,1311,Ichneumonidae,1313,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
BadChicken,2252,LIEME06,2220,2019.04.30,Rated Bullet tournament https://lichess.org/tournament/WlwPXAfI,d4,Bullet,Tuesday
Cami15,1296,ashketchung,1326,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
bedfevzi,924,reactionn,900,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Imenator,1212,prLirawton,1249,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
Adt192,1339,cferrando,1369,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Jessejames88,2343,angelaguero,2361,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Dr_Zaki,1431,MrCharlieTaylor1970,1452,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
countmichael,1569,xavier8888,1573,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
PJBarron,1848,hjavier23,1889,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
Chessczar916,1500,Kamalbb10,1564,2019.04.30,Rated Classical game,d4,Classical,Tuesday
adk999,908,Duarty,801,2019.04.30,Rated Blitz game,f4,Blitz,Tuesday
Nubivagem,1187,BunnyRabbit995,1257,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
phoe2693,1524,Ptitzeub,1500,2019.04.30,Rated Bullet game,g4,Bullet,Tuesday
remixchess,1357,Blindfold-only,1595,2019.04.30,Rated Rapid game,Nf3,Rapid,Tuesday
Anonym007,1586,garrulle,1443,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/Zq30xPrp,e4,Blitz,Tuesday
efraco,1631,littlejohnnyxx,1726,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
mahmutt45,1128,Plirbo,1122,2019.04.30,Rated Blitz game,Nf3,Blitz,Tuesday
FilipeCL,1271,Evaldas_Sakinis,1324,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
dz18,1678,FCF3,1631,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
zasdfsds,1725,kuhreem,1760,2019.04.30,Rated Blitz game,b3,Blitz,Tuesday
mert_13,1144,uur580,1067,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
sdgmklg,1695,Pedrocons1717,1691,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
chessguillo,989,Kreasy_Bear,891,2019.04.30,Rated Bullet game,c4,Bullet,Tuesday
alisafariii76,1707,rezoons,1744,2019.04.30,Rated Classical game,d4,Classical,Tuesday
T_101,2062,TheNumskull,1990,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
majid_king,1952,JEANKA_TR,1901,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
SteveL99,2058,aytogel,1893,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
justlearnin,1494,ugboss,1556,2019.04.30,Rated Blitz game,b3,Blitz,Tuesday
Mrwhite44,1965,Elcampeoncito23,1898,2019.04.30,Rated Bullet game,c4,Bullet,Tuesday
swair,1810,gameras,1745,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Landau00,1041,AamerAnwer,1050,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
helamarocha,1313,GP33,1312,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
LeoMors,1754,vkalyan,1725,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
anakin8,901,Diegolas,943,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
almirarizqiyya,1683,Rolando1,1806,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Jefcalgaro,1694,binenbojm,1679,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Tavo_21,1428,MisterPorto,1402,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Ersdtkt,1317,hotelcasino,1296,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
ammarbougossa,1989,FormelKn,2191,2019.04.30,Rated Classical game,d4,Classical,Tuesday
hhbc41,1535,offermeadraw,1595,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Chaz36,1369,Flo21,1338,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
lp24,2073,alexei007,2068,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
rchyzh,1700,acsm92,1888,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
AlexanderHorowitz,1299,timothyadams,1348,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Karaku,1755,KunoUkno,1732,2019.04.30,Rated Bullet game,d3,Bullet,Tuesday
Filifinsk,1413,Jancsi77,1408,2019.04.30,Rated Classical game,d3,Classical,Tuesday
DorelSeIntoarce,1633,geracanas,1652,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
modexxx,964,idriss_tafala,893,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
rizwanch,1814,chrisgat,1777,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
xmunix,1531,firstwar,1543,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
therealdmill,1992,skyrat,1963,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Os-Ama,1739,D_Aparicio,1679,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
