Black,BlackElo,White,WhiteElo,Date,Event,First Move,Category,Weekday
I_no_play_very_good,1310,Chesstian_Horse,1325,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
TheKingCharlesCav,1624,Steedmachine,1624,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Johnnylats,1394,Viktor_Petrovuch,1396,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
mr_mustache,1229,Earl_92,1431,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Varjas_Miklos,1666,periodictable,1671,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
shotstopper,1159,mel782,1440,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
tvoya___mamka,1240,ARebours,1222,2019.04.30,Rated Blitz game,c3,Blitz,Tuesday
dlman,1675,faselcuk,1708,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
chessguy1010,1759,sempurna89,1758,2019.04.30,Rated Rapid game,f4,Rapid,Tuesday
mertedip,1507,kjarvez,1594,2019.04.30,Rated Classical game,e4,Classical,Tuesday
The-Punisher-3,1125,Etmener,993,2019.04.30,Rated Blitz game,e3,Blitz,Tuesday
almirarizqiyya,1655,manchesstr,1516,2019.04.30,Rated Bullet game,g3,Bullet,Tuesday
kuzumate,1303,Qaian,1288,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
davelangridge,1154,yzg09,906,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
ygt1239800,1742,ymenyavseploho,1268,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Nosren,1629,danski,1476,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
adielmartins,1459,GainMo,1410,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/Q9DutcUh,d4,Blitz,Tuesday
maher2000,1472,Rudi_Harjo,1487,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/Q9DutcUh,d4,Blitz,Tuesday
GermanRomano,1861,A1959,1890,2019.04.30,Rated Classical game,e4,Classical,Tuesday
fernandau,882,Chaoticserinity,897,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
Fredrik7ers1,1361,Mglntn,1369,2019.04.30,Rated Blitz game,Nf3,Blitz,Tuesday
Moha98med,1500,imie,1474,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Alevaspan,1367,bigblindbets,1333,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
what9999,1488,Akerim10,1500,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Brn3556,1521,jamesb0ndage,1511,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
mlfmagic,1492,voyto,1513,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
rhtdmuday,1592,silvasguijvlle,1549,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
omidradmehr,1438,hurricane0788,1454,2019.04.30,Rated Rapid tournament https://lichess.org/tournament/PxNa5zeW,e4,Rapid,Tuesday
Rayon003,1383,Gustavov231,1316,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Culitos,1058,Pierozzo,1087,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
Graysmith,1658,Bghger,1509,2019.04.30,Rated Bullet tournament https://lichess.org/tournament/m5CNdcpr,e4,Bullet,Tuesday
MarcusBayern,1732,Perramus,1620,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
wwsilva,1656,ibn_Dahir,1547,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
albertopiolin,1751,vishyanand00,1620,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/7XMoG4vj,e4,Blitz,Tuesday
Vuki312,1751,Mattace,1831,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
petrous13,1919,Dd0mino2,1921,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
kingkong11,1852,Nb1,1835,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/wQNEgYqH,e4,Blitz,Tuesday
dinesan,1513,Shram-spb,1494,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
boban656,1461,GarThaleon,1448,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
archille1,997,Bobble96,949,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/wQNEgYqH,e4,Blitz,Tuesday
lucrocky,1162,False13,1157,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
mazchess,1807,worm1,1657,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
SourceRichemale,1417,vikas043,1378,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
jesuisuneloutre,1303,Decathloner,1405,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
jonathonbrady,1355,ex_5_libris,1339,2019.04.30,Rated Bullet game,Nf3,Bullet,Tuesday
Phoenix2323,1359,finik01,1373,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
mdioxy,1798,Ireallydontcare,1784,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Ya-Boy,1715,memagnus,1722,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
valencianista11,1782,Sutano,1837,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
adrlen,964,knemsiz,974,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
jgbm,1160,Ayberk2182,1208,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
smartalex,1850,piur,1763,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
javad1982,1736,FeelsKappablancaMan,1718,2019.04.30,Rated Blitz game,b3,Blitz,Tuesday
sssmashy,1380,huxl,1357,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
blurph,909,Antrakan,1005,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Jadenr22,1094,StephiKitti,838,2019.04.30,Rated Classical game,d4,Classical,Tuesday
SuperNerd22,1127,queoro,1118,2019.04.30,Rated Blitz game,g3,Blitz,Tuesday
molivares2,1459,HetsGama,1451,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Figs_90,1644,JAHVESEBOAT,1590,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Castellabate,1658,BlunderTastic,1628,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
Gallo_con_Tennis,1403,MagnusCarlsen1111,1361,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
ahmed1989,1476,Atapinhas,1500,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Mabunmi,1442,Uzamakiuchiha,1438,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Anamor,1518,you_a_mind_poor,1219,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/Q9DutcUh,e4,Blitz,Tuesday
faroukcs,1180,Crimemasterlogo,1178,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Ray2015,1363,gamebit19,1447,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
sire_noel,1263,Matte003,1286,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
leonardo2017,2142,czechchess,2098,2019.04.30,Rated Rapid game,c4,Rapid,Tuesday
abbasarash52,1836,Jager04,1839,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
kingkong11,1866,Emekashirov,1860,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/wQNEgYqH,e4,Blitz,Tuesday
danysioux,1696,Elamir2002,1648,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Mohammad_Aldamman,1361,Andy108,1375,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
bodya17,2157,Rybo343,2175,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Tomoe91,1679,JC-FS,1723,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
mrfenker,1035,huskyenrique,1058,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
scarboroughfair,1996,mr-vahiiiid,1615,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/toUiqYDi,e4,Blitz,Tuesday
RschS,1193,Sirkekolas,1174,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
mazchess,1865,Neloreis,1898,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
PawnaldMcDonald,1552,llogo,1596,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
teaandtoast,1612,bestuz,1434,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Etmener,965,The-Punisher-3,1203,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
martinmestl,1864,Haida,1624,2019.04.30,Rated Blitz game,b3,Blitz,Tuesday
AlexeyMK,1266,Mickole,1308,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
nicks96,1104,Fabio26,1141,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
JACKIEEEEEE,1244,morpfisch,1505,2019.04.30,Rated Bullet tournament https://lichess.org/tournament/m5CNdcpr,d4,Bullet,Tuesday
cano-kan,1968,DAVIDTROYACHILLES,1891,2019.04.30,Rated Bullet game,c3,Bullet,Tuesday
koind,1519,Ruy_Saraiva,1526,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Ramirez2311,1788,kingkong11,1855,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/wQNEgYqH,d4,Blitz,Tuesday
descartador,1470,Patser,1540,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Anamor,1500,Jak4,1388,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/Q9DutcUh,e4,Blitz,Tuesday
repertory,1961,Hetasan,1855,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
EfekanAy,1500,sain21,1512,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
danielgarciamxcu,1512,gmjaguars,1629,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
nimzohawk,1643,FlibGib,1582,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
geraldnon1,952,JaxonFrank,1041,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
MCJOTAE,1865,MuhammedAlnajjar,1970,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Lrussell513,1695,equilink,1690,2019.04.30,Rated Classical game,e4,Classical,Tuesday
sametuzun,1399,hurricane0788,1484,2019.04.30,Rated Rapid tournament https://lichess.org/tournament/PxNa5zeW,e4,Rapid,Tuesday
tsdc,1500,sadsadsadsad,1506,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
gradinafrica,1064,MassiveLykai,1203,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
jpp078,1717,Polotskgas,1792,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
azyk,934,IBOURK,957,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
senseisam,1278,pinallwizard,1280,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
saino1,1495,Lacir,1646,2019.04.30,Rated Rapid game,f4,Rapid,Tuesday
brunogomez,1089,Andresss97,1170,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
nagamra,1214,chicobento,1230,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
MwendaMovous,1325,Alicis,1410,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
Leo_Lord,1383,DBEddy1105,1381,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
dshaw,1036,joebjoe,1116,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Yeptis,1762,chelomate,1729,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Rockbalboa,1229,tarleton,1234,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
BlueSoup,1511,herdem,1454,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Alx17,1195,Chariman4755,1093,2019.04.30,Rated Bullet game,e3,Bullet,Tuesday
PawnTown7,1257,Goldsarchery,1367,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
flunn01,1094,ddiemar,1067,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
metabolism,1429,Luca_Caram,1462,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Shelena,1960,siaj,2133,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
coldsteam,1425,Broodje-Salami,1521,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
shimianto,1557,JarlCarl,1582,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
AlessandroU,1468,pedrovenanci,1486,2019.04.30,Rated Classical game,d4,Classical,Tuesday
Gliesov,1864,peonamigo,1897,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
xfede,1481,trhaburu,1517,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
thojon,946,seewhat,833,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Sozakh,1581,rookceps,1891,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
micuenta,1378,jrobertson17,1355,2019.04.30,Rated Classical game,d4,Classical,Tuesday
ndc5057,1466,DemontierJr,1472,2019.04.30,Rated Classical game,Nf3,Classical,Tuesday
Chalo_Meza,1556,Rosmone,1564,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
MaxwellCornet,1301,zSkyFall,1323,2019.04.30,Rated Classical game,e4,Classical,Tuesday
au4all,1421,Rachidbenacha,1423,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
abhishek1015,1300,continigian46,1315,2019.04.30,Rated Bullet game,f4,Bullet,Tuesday
spouyu,1948,mazchess,1943,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Jaygeee,1084,heroiccocoa,813,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
juanmavkv,1567,nanapudding,1314,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
PrestonWoolsey,1141,chessguillo,1006,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
eunaosei54,1135,Yasinn45,1090,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Walii,1508,MatheusTunico,1500,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
Vanidad,1499,lucasfreitas,1486,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
acecalamity,1553,MJColdwell,1623,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
vishyanand05,1572,timogen,1925,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/7XMoG4vj,e4,Blitz,Tuesday
tensorextension,1027,baranunallllllll,1072,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Mr-obodavic,1374,aleksandar79,1304,2019.04.30,Rated Bullet game,d3,Bullet,Tuesday
NAME816,1543,karansinha,1337,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/7XMoG4vj,e4,Blitz,Tuesday
alexx85,1699,RachelLaskowski,1716,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
hairlessitalian,1523,XKaanX,1521,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
GeorgesHabitbol,1532,PatxiJulen,1544,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Srkn38,1303,okayV,1345,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
runner55,1759,Kchessman2015,1338,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/7XMoG4vj,e4,Blitz,Tuesday
Valdobarros,1506,Nyrvana,1511,2019.04.30,Rated Classical game,e4,Classical,Tuesday
lkkkkl,832,xKONGEx,945,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
ARIY7777,2149,MaximZMS,2309,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
sabaaaa,1137,dougbeischel,975,2019.04.30,Rated Classical game,d4,Classical,Tuesday
Alwayshyne,1286,diagramadevenn,1336,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
DaniFL,1568,Alejandro_Senillosa,1635,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
WEEDBOY420,1805,stan_m,1725,2019.04.30,Rated Blitz game,f4,Blitz,Tuesday
itcfbod,1932,Pharmaton,1895,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
DrLukas,1271,Rikoko,1257,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
spicybigmemes,1026,wabourjaili,830,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
slca1234,1763,Imcomingback,1608,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
chiefsakh87,1427,DavidContrera,1354,2019.04.30,Rated Bullet game,Nf3,Bullet,Tuesday
PhillipJFarnsworth,1087,twistedric,1060,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
sbaldi,936,thojon,921,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Hmd79,1413,Magnus_77,1500,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
fnab,1088,RyanDicus,1113,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Payne04,2030,lusur,1805,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/toUiqYDi,c4,Blitz,Tuesday
szymonsos,1346,Ixskill,1298,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
centdsutsou42,2036,FeelThePower,2092,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
viravato,2092,snp1903,2004,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
pacoff,2205,The1ThatGotAway,2237,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
PBP1905,1338,MatheusTunico,1329,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
f355berlinetta,1486,Luisreyesdelosreyes,1470,2019.04.30,Rated Blitz game,b4,Blitz,Tuesday
CQMian,1098,Zzpepe,1163,2019.04.30,Rated Rapid game,Nc3,Rapid,Tuesday
Sinkasparov,1630,shotarealraul,1250,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
bysns,1494,Xhandy,1500,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
itsnemo,1318,enrikasparov,1402,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
bigweenie,1511,continigian46,1322,2019.04.30,Rated Bullet game,f4,Bullet,Tuesday
peladomonge,1066,johnson2777,1040,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
DaleACourville,860,A_Dasein,934,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
nogirlschaseme,935,CowCall,896,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
jaugusto,1236,Brianm77,1229,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
DrDreMate,1658,lypos,1622,2019.04.30,Rated Classical game,e4,Classical,Tuesday
AmericanNews,1108,moontotheswim,1098,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
Bybunalim,1658,larbifion,1602,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
djupp,1401,JEG76,1403,2019.04.30,Rated Bullet game,d4,Bullet,Tuesday
LOK55,1189,BrandonBieber,1283,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
alfalfahills,1080,gfmoura,1138,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
mohamedreda333,1897,heydemo,1732,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
Cjlampert,1898,Ajedrez_Practico,1500,2019.04.30,Rated Classical game,d4,Classical,Tuesday
otmshank,1552,BryanBaxter,1597,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Nooah,2053,UPS_Chess_Club,2084,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
GHALODADA,1225,eaglef2,1221,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
michanizm,2012,BigRedMachine,2125,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Notch9engr,1545,Lubek155,1587,2019.04.30,Rated Classical game,e4,Classical,Tuesday
vahik2,1569,Pegasus11,1639,2019.04.30,Rated Classical game,d4,Classical,Tuesday
vishyanand05,1667,DimaRamone,1945,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/7XMoG4vj,d4,Blitz,Tuesday
kuanweihuang88228,1632,michaelcupp,1664,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
pulsar512b,1420,Titonov,1442,2019.04.30,Rated Bullet game,c4,Bullet,Tuesday
Batata_Presley,1557,TomMcFly,1578,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
chattyp,1223,wannabekasparov,1237,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
DaviddBalticc_02,1722,Merlys_M20,1733,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
dojiherbs,1571,Krnja,1492,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
mpsw,1274,Alwayshyne,1284,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
ChickoG,1339,MrWayan,1315,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
agusbon3212,1698,Oscarbarraza,1773,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
zaferekadardaima,1026,nestorjair,941,2019.04.30,Rated Blitz game,b4,Blitz,Tuesday
oimerx,836,artur204,912,2019.04.30,Rated Blitz game,a4,Blitz,Tuesday
leprechaun34,1198,chetanator,1101,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
chewym4a2,1295,woopwoop,1248,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
HouseOf9,1667,Petruska0,1676,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
ibrahemelharam,1351,amrhekal,1418,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
billmass,1510,thechampionofsucc,1464,2019.04.30,Rated Blitz game,b3,Blitz,Tuesday
slothmode,1314,The_Eiffel_Flower,1333,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
ChessDragonPrince,1989,Emekashirov,1866,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/wQNEgYqH,e4,Blitz,Tuesday
arielyx,1614,The_kilickara,1591,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Duxsovi,1766,ahmed7s7,1614,2019.04.30,Rated Classical game,e4,Classical,Tuesday
emirozsoy,1357,khattabjhk,1324,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
amzhassan,1713,HelloChessFriend,1726,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Teeny,1701,Jurocka,1579,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
becedd,1551,onemoreredknightmare,1586,2019.04.30,Rated Rapid game,d4,Rapid,Tuesday
SVLINE1,2051,Martha-MM,2066,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/7XMoG4vj,e4,Blitz,Tuesday
rookceps,1880,frundenyjengen,2000,2019.04.30,Rated Blitz tournament https://lichess.org/tournament/7XMoG4vj,e4,Blitz,Tuesday
papidee03,1552,sschere,1492,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Astier,1452,slopoke_morgan,1492,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
Jkls,1752,JCFER,1591,2019.04.30,Rated Bullet tournament https://lichess.org/tournament/wDoLoKTF,e4,Bullet,Tuesday
Empachers,1933,TOTUSTUUS89,1916,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Dr-Abdullab-Thamer,1156,TechSherman,974,2019.04.30,Rated Classical game,d4,Classical,Tuesday
homonkulus,1497,xPerseu,1500,2019.04.30,Rated Classical game,e4,Classical,Tuesday
Roger257y3,1239,mostafa388,1320,2019.04.30,Rated Blitz game,b3,Blitz,Tuesday
marenostrum1,1878,Souza-RC,1894,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Jcasino,943,volodyaek,1209,2019.04.30,Rated Blitz game,c4,Blitz,Tuesday
zeziphier,1058,chess_neophyte,1089,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
Vidam,1798,QhorinHalbhand,1628,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
ChessSux69,1154,Melik2516,1264,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
WilliamDann,1246,Tiki-Toekie,1220,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
NiklasGerdau,1671,Fridelle,1656,2019.04.30,Rated Blitz game,e4,Blitz,Tuesday
attacktheking,1691,ded14,1743,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Amurking,1660,NathanGeovane,1666,2019.04.30,Rated Classical game,e4,Classical,Tuesday
WasArt69,2037,chizzlewit,1946,2019.04.30,Rated Bullet game,c4,Bullet,Tuesday
Sniper_Viktor,1601,imurhuckleberry,1605,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Darowachin,1475,xmrwhat,1555,2019.04.30,Rated Blitz game,d4,Blitz,Tuesday
Titan123,1701,BulletIsAnalCancer,1485,2019.04.30,Rated UltraBullet game,e4,Bullet,Tuesday
Chantilly11,1206,oliverjordan1,1133,2019.04.30,Rated Bullet game,e4,Bullet,Tuesday
becksi,954,peacebreak3r,1012,2019.04.30,Rated Rapid game,e4,Rapid,Tuesday
Doug_Willson,1516,HaptRec,1473,2019.05.01,Rated Classical game,e4,Classical,Wednesday
carlsen_guima,1110,chessnikola,1288,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
atlantisdetarantola,959,NesciO,997,2019.05.01,Rated Bullet game,g3,Bullet,Wednesday
product786,1300,pedroborgess,1252,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Cherny_Rytsar,2209,pacoff,2218,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
karrrim,1572,Airon8,1844,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
Alex6662,1351,magnous,1455,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Xiofang,1066,rockytikkitavi,1110,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
jonsmith16,1214,zeki34,1223,2019.05.01,Rated Blitz game,b3,Blitz,Wednesday
