Black,BlackElo,White,WhiteElo,Date,Event,First Move,Category,Weekday
ChessAtNight,1670,Grand-Mpilos,1762,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
sharpbuns,1334,Alevaspan,1353,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
morpfisch,1510,maistor_tri4ko,1442,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/lzWANwfE,e4,Bullet,Wednesday
garrulle,1311,MrCaligari,1348,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/lzWANwfE,d4,Bullet,Wednesday
Ribit723,1206,mehboy,1115,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Semyorka,2116,Jupp64,2145,2019.05.01,Rated Blitz game,c3,Blitz,Wednesday
hunter504,1489,mikkel12354,1503,2019.05.01,Rated Classical game,c4,Classical,Wednesday
Pharmaton,1870,juliochess,1945,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Werdna2016,1670,noddleislander,1643,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
ramanito,1299,ElJoker23,1328,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
ArthurCK,1639,huseyinsahut,1675,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
NoodleIncident,1613,miladsheikhha,1633,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Magnifico_E,1802,Camiil,1779,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
HightMike,1593,emersonlakeandlagoon,1476,2019.05.01,Rated Classical game,d4,Classical,Wednesday
rutenio11,1531,kiki2325,1362,2019.05.01,Rated Blitz game,a3,Blitz,Wednesday
verdao1965,1478,makzie1,1355,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
cneo21,1667,Biberon,1578,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
kongenavvoss,1115,Golgii,1165,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
joinkers,1013,Zzoro16,1011,2019.05.01,Rated Classical game,e4,Classical,Wednesday
s_manga16,1161,Gurqa,1202,2019.05.01,Rated Classical game,e4,Classical,Wednesday
AwareTenacious2,1708,acecalamity,1550,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Madeldola,1676,Lomet,1537,2019.05.01,Rated Classical game,e4,Classical,Wednesday
JeanBg,1028,nikiepor,1035,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Shelena,1990,hawth0rne,2221,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
flavourgelo,965,mirzasyahmi,994,2019.05.01,Rated Classical game,Nc3,Classical,Wednesday
pherease,926,lockos,887,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
RGSW19,1471,luizbraudes,1429,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
Naguro,1694,rezavahabi8,1689,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
ElJoker23,1436,onedii,1411,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
cesbenas0,1273,artillero,1267,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
cy1,1535,dinug,1607,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
BrandonBieber,1166,ashishkapadia,1141,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
inacio0007,1485,Add1x,1369,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
acrosunset,1561,yalis,1555,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
daengtiro59,1139,Marcinek90,1166,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
yoitsjmoney,1359,arsenios,1427,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
MPJ412,1695,Mesabinks,1561,2019.05.01,Rated Blitz game,b3,Blitz,Wednesday
Lincoln1,1792,alekhyne,1770,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Amurking,1713,Blahunderfull,1580,2019.05.01,Rated Classical game,e4,Classical,Wednesday
komlanvi,2203,epicandy131313,2316,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
damak,1397,banaburdaiyibakilsin,1392,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Yaly29,1386,AffectiveElf372,1463,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
carlsen52,1346,nkulevo,1358,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
hemantrathi,1295,ItsGoodPeople,1261,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
mctubby,1583,geniuschess1994,1642,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
saulc07,1117,NotComplicated,1075,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Professor_Bobr,1586,semaj410,1570,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Payne04,2183,brotherman1964,1416,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/37jJntkO,d4,Rapid,Wednesday
murphyc270,1216,Melik2516,1260,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
kracha995,1285,ManaMitchell,1162,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
hus29,1451,mjolnir42,1397,2019.05.01,Rated Rapid game,d3,Rapid,Wednesday
KyleDurr,1199,amazin1983,1154,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
gongru,1823,MrClownFox,1759,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
victorperson999,1611,churrochess,1429,2019.05.01,Rated UltraBullet game,d4,Bullet,Wednesday
Kristina288,1543,guerrerodial,1541,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
saeidgolmohamadi,1797,Mariscal850,2129,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/37jJntkO,d4,Rapid,Wednesday
Egovv64,2049,marlei,1755,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/kpxwe06y,f4,Blitz,Wednesday
garrulle,1317,d123d,1313,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/lzWANwfE,e4,Bullet,Wednesday
MiniMassimino,1240,badwan94,1240,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
TheAdventMaster,1108,victor_87,1101,2019.05.01,Rated Classical game,d4,Classical,Wednesday
Rosaschweig,1951,sokolovchik,2129,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/QLp882Pw,e4,Bullet,Wednesday
TwiKnight,1882,Passarim,1810,2019.05.01,Rated Classical game,e4,Classical,Wednesday
mack1441,820,MTeles,951,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
fquinonezvillagran,1431,sunny149br,1436,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
QasimArshad,1066,Ironman-is-dead,1051,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
rknop,800,Gesmar,947,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
ahmetduygun,1349,Leonardo1995,1374,2019.05.01,Rated Classical game,d4,Classical,Wednesday
xpto051,1263,mrvostok,1208,2019.05.01,Rated Classical game,e4,Classical,Wednesday
darkestcloud,1343,flamemaster51,1442,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/lzWANwfE,e4,Bullet,Wednesday
nopants182,1298,gachnar,1205,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
DrSkunkenstein,1487,LessThanThree,1608,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
sercawana,1241,jcbstarks,1238,2019.05.01,Rated Rapid game,c4,Rapid,Wednesday
mahsumograk,889,MinimalistMonkey,1118,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Ahmet1610,1421,Skarveed,1390,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
kamudhar,880,sammmy123,1132,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
dressrosa7,1051,lucasm145,1043,2019.05.01,Rated Bullet game,c4,Bullet,Wednesday
colonelforbin,1404,Dr-morales,1455,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
MikkiWoolf67,1550,Tony8819,1538,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
TheTmsD,1329,PallasCatManul,1295,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
NimzoBros,2128,soymasmaloqueelsida,1983,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Gallo_con_Tennis,1374,PitifulMagikarp,1372,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
AliNaji,1200,chessplayercx,1500,2019.05.01,Rated Blitz game,e3,Blitz,Wednesday
yeterikadaroldu,1241,chopa92,1108,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
alexbarnabas,1140,neww553,1190,2019.05.01,Rated Blitz game,Nf3,Blitz,Wednesday
spyhunter357,1253,Gavoh,1215,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Red_Knight71,1345,sakakis,1232,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
Chempiblinka,2061,GAGlez60,1815,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/CrluLoX6,d4,Blitz,Wednesday
Hodor08,1689,Pete14Pete,1644,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Harry_Chimpo,1704,jordanplayschess,1780,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
hanslanda99,840,alcq,1038,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
ceratti,1449,Zhokxu_girl-easy,1500,2019.05.01,Rated Blitz game,Nf3,Blitz,Wednesday
Blahunderfull,1593,HightMike,1580,2019.05.01,Rated Classical game,e4,Classical,Wednesday
CrocodileDundee,1731,Mdk57,1838,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/jbJYGxqm,e4,Blitz,Wednesday
naitdawgg,1568,amwhere,1528,2019.05.01,Rated Classical game,e4,Classical,Wednesday
TRCowell,1236,scarboroughfair,2020,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/CrluLoX6,e4,Blitz,Wednesday
surfer_los_pozos,1442,guillee,1501,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/j0K4qoYR,d4,Rapid,Wednesday
MJColdwell,1615,colca1970,1696,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
ChessDrums,1890,beika,1935,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
OfficialMane,1343,jucifel17,1318,2019.05.01,Rated Classical game,d4,Classical,Wednesday
Apoteose,1106,RazGaroth,1121,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
betros20000,1500,Tageto,1490,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
JMP59,1451,shulac,1509,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Helltruthcom,1981,lengalenga,2122,2019.05.01,Rated Blitz game,a3,Blitz,Wednesday
GracianoX,1405,Prohazka,1417,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Rafael_Apoliano,1335,jordanhudson,1313,2019.05.01,Rated Classical game,e4,Classical,Wednesday
PedroK08,1471,WFNBB,1500,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Zahid01,1934,Malonda,1833,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Fiora22,1014,Solaza,1075,2019.05.01,Rated Rapid game,f4,Rapid,Wednesday
JulianBandorf,1169,bemin_dawoud,1171,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
softouch,1596,j_hussen,1859,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/izbUUDuO,e4,Bullet,Wednesday
DDavis77722,996,u01cmi15,986,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
SeriguelAzul,1993,maestroPDA,1957,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
UselessIdiot,1614,kuririnunesp1,1541,2019.05.01,Rated Classical game,e4,Classical,Wednesday
notcoolnickname,1473,PlayHumblePlease,1478,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
Peonalacecho,1015,AMachado99,1003,2019.05.01,Rated Blitz game,Nf3,Blitz,Wednesday
SBoticcelli,959,enriquehalves,897,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Bigadiclee,848,doofuslarge,925,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
gavrilus,1158,DoctorPollito,1013,2019.05.01,Rated Classical game,e4,Classical,Wednesday
MRN990,1223,ankizfss,1198,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
harlejulien97,2071,ogeidyjes,1990,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
pekiradovic,2011,jonhs,1901,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
ballcat,1512,SasaBelgrade,1557,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
omranbdh,1066,AmicusCuriae,1078,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Magos_Ordo_Reductor,1555,Baz1l,1579,2019.05.01,Rated Classical game,e4,Classical,Wednesday
elfuzaocabecudo,1372,Diegomauri,1338,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
RCRISTIAN,1125,Abisaicr,1055,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
DougieB,1629,Danmcgiver05,1613,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
babakao,1014,Eliandrad,971,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
reta2018,1514,m3et,1288,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
LIEME06,2224,Quaidartois,2031,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/izbUUDuO,c4,Bullet,Wednesday
WightUnderscore,1448,Bafetimbi,1443,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
maluf,1310,panchit015,1310,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
knightmare74,1671,Nikterstein,1655,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/jbJYGxqm,e4,Blitz,Wednesday
jbtorris,1503,GLK23,1556,2019.05.01,Rated Rapid game,c4,Rapid,Wednesday
Axlh_11,1202,wilbito,1158,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Butterfly03,1332,relopezil,1335,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
IRONMANFORTALEZA,1886,predas_fighter,1869,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
lyon18,1439,Manyonero,1480,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
DjTrashCap,1685,msony007,1648,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
cucurbio,1498,zensin,1500,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
darnell1984,1608,ahvitu,1666,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
vmakar1,1677,salveee,1470,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/CrluLoX6,d4,Blitz,Wednesday
isyroqi06,1694,sandstoneandsteel,1678,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Ledakov_Alexandr,2311,Maartenols,2200,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
fuma,1455,brotherman1964,1390,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/37jJntkO,d4,Rapid,Wednesday
GeovanneWolf,1008,TeoOkeefe,1122,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Miguel_SkinInTheGame,1169,maksnew,944,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Prestidigitador,1900,Billy-Jiraya,1857,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
bintang12,1239,henry_hcd,1264,2019.05.01,Rated Rapid game,c3,Rapid,Wednesday
thulio,1776,aguagelada,1827,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Zubatka,1887,Tilgian,1913,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
mamink,2039,iamgermanshepherd,2022,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
DudaMyrage,1639,kingdaddy,1693,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
NewOldLife,1611,marmalades,1113,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/j0K4qoYR,g3,Rapid,Wednesday
xtreamz,1214,dbwagner,1002,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/jbJYGxqm,c4,Blitz,Wednesday
brightraven,1533,EgilsDrups,1420,2019.05.01,Rated Bullet game,Nf3,Bullet,Wednesday
MoisesPinho,1613,Zhylko,1565,2019.05.01,Rated Classical game,e4,Classical,Wednesday
maestroy3k,1859,rliu347,1807,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
AcridFountain,1279,artillero,1256,2019.05.01,Rated Rapid game,c4,Rapid,Wednesday
insane4j,1405,is-55,1570,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
shiva13vinjamuri,1670,matheus0909,1674,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
neeuQdrawyaW,1274,anggelosilva,1288,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
zoiasso,1146,G_master_89,1170,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
MANIGOLDDO,1736,rezavahabi8,1679,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
marcos1135,911,Alberto1239,898,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
Dieguinho1612,1431,writXL,1457,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
abyg-oglu,1333,Gorsz,1325,2019.05.01,Rated Classical game,e4,Classical,Wednesday
nroyero,1656,hiddenplayer2019,1741,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
DemonsPork,1693,samjaona,1632,2019.05.01,Rated Classical game,e4,Classical,Wednesday
joyce8,1199,think_well01,1285,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
alejoog12,1286,RDVisual,1265,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
dictator_waleed,1465,jamesusername,1442,2019.05.01,Rated Blitz game,f4,Blitz,Wednesday
cevdet33,1602,Notch9engr,1547,2019.05.01,Rated Classical game,d4,Classical,Wednesday
ELRUSIIO,1337,Lime_Leaf,1410,2019.05.01,Rated Classical game,e4,Classical,Wednesday
sineman,1689,Mattsk,1733,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
VincentoSantu,1611,spaghetti-fault,1633,2019.05.01,Rated Blitz game,a3,Blitz,Wednesday
Rlec,1484,jonathanmmmayer,1498,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
Shweetz,1361,vichuque,1343,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Dr-Abdullab-Thamer,1060,Qedirikoo,1140,2019.05.01,Rated Rapid game,g3,Rapid,Wednesday
NaturalBamboo,1628,steve4000,1681,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
moron97,1857,son_kisot,1836,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
warrace,1433,Badlanguageboi,1437,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Hakimmca,1247,a314sces,1316,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
ZeuqirneH,2051,vonkalbersinger,2135,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
dimaria2018,2177,Avenger_1,2055,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
m10658,1722,romanoju,1709,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
Sturgeon2015,1768,EDAMJR,1723,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Khover,1554,arieltupara,1493,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
chj02,1360,zorropolar,1421,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Keibel,1463,superAzer2,1438,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
Tai_Adewoye,1027,Macferraz,1074,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
EzepmCuba,1550,fabrizio_del_dongo,1552,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
VilasSchneider,1246,tdowns,1256,2019.05.01,Rated Classical game,e4,Classical,Wednesday
naifotb,1370,chouaib03,1446,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
ocdjunior,1902,Trolker1993,1923,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/YpK5oFr7,d4,Rapid,Wednesday
gnatfatcat,1579,jonny621,1676,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
amintaktaz,2087,sb25india,1935,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
Psity,1292,eastlobasso,1244,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
FlyingV1990,1488,Cursion,1528,2019.05.01,Rated Classical game,e4,Classical,Wednesday
jefish003,1124,dbwagner,986,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/xzh3jCGN,c4,Blitz,Wednesday
xlote,1815,gambitoq,1686,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
pgmanuel,974,whitefly,971,2019.05.01,Rated Rapid game,d3,Rapid,Wednesday
MaximusAquinas,1434,Sakhri,1489,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
cooder29,1877,a1harry,1861,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
miladvanoosten,1484,PedroL26,1555,2019.05.01,Rated Classical game,e4,Classical,Wednesday
calexander,1904,Run_King_Run,1933,2019.05.01,Rated UltraBullet tournament https://lichess.org/tournament/VOGK0mfP,d4,Bullet,Wednesday
InfiniteTakebacks,1487,kssaidd,1504,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
RONIEL,1746,rainywalk,1140,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/p3i2ug7u,d4,Blitz,Wednesday
StrategoAttack,1317,killersold,1500,2019.05.01,Rated Classical game,e4,Classical,Wednesday
fatsah,1793,adinsx,1889,2019.05.01,Rated Classical game,d4,Classical,Wednesday
Vyaches,1762,aisefr1,1604,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Mattakushi,1929,GynBR,1921,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Badfish77,1479,jfargnol,1445,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
anti-goliath,1622,Darettl,1638,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
GerLatte19,1569,pedepano0,1662,2019.05.01,Rated Classical game,d4,Classical,Wednesday
nafez73,1849,Y_Fingolfin,1732,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Kubcioo,1662,Linero,1392,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
astaren,1924,PDrDQHieu95,1924,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Guseven,1398,TMonte44,1405,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
ajk78,1570,KorchiChess,1668,2019.05.01,Rated Classical game,d4,Classical,Wednesday
Kyrie-GM-Irving,1537,Mrva12,1463,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
serch7319,1794,maurileda,1689,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
kayee,1423,maya98,1387,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
fernandoMI,1500,el-rey-palomo,1474,2019.05.01,Rated Classical game,f4,Classical,Wednesday
Pedrovpds,1875,saeren,1875,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
w411-3,1402,Rob_schuina,1396,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
mehrdadn,1674,d56g,1819,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Reeko,1383,draw8t,1382,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Juanes1401_elmejor,1981,w-s-keserovic,1891,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/37jJntkO,d4,Rapid,Wednesday
harimati,1872,tom81291,1850,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
lolmaxman,1838,fuchser,1525,2019.05.01,Rated UltraBullet game,d3,Bullet,Wednesday
JuandeUruguay,1686,jshaud,1606,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
BigFatAndDumb,1163,Nelsonsown,1410,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
PM15DT58chief4LYF,1451,julesjulian,1378,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Ojey,1139,bobboy44,1151,2019.05.01,Rated Rapid game,Nf3,Rapid,Wednesday
spacemudd,815,LeftyVaulx,1124,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
alex08_koval,1225,Quasii550,1456,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
tcszabo,1200,Ahmed_S_Mekki,1118,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Droppedlikeitshot,1251,simonV,1214,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
vape14,1132,facooo,1157,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Halilibrahim84,1774,nasmith99,1770,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Pirataria_braba,1047,domi1121,1182,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
