Black,BlackElo,White,WhiteElo,Date,Event,First Move,Category,Weekday
JuanJim63,1500,Nduja-picante29,1485,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
NIEVES05,1276,melasium,1307,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Rosaschweig,1975,Arm-Boy,2200,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/mGqSUBt3,b3,Bullet,Wednesday
timurtelibayev,1937,bchess1,1401,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/37jJntkO,d4,Rapid,Wednesday
landru428,1249,Darkknight200,1380,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
plt1aco127,1588,gabrielshorn,1661,2019.05.01,Rated Blitz game,g4,Blitz,Wednesday
poliptoto,1500,ricojlou,1572,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
mgnuis,1474,eli9A,1432,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Enghave,1562,m10658,1733,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/YpK5oFr7,e4,Rapid,Wednesday
ShinraTenseiUS,1198,khinnenk,1197,2019.05.01,Rated Classical game,e4,Classical,Wednesday
elentriel,1637,MainKnight,1583,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
aleksey-2014,1572,Ulise,1359,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
doom4,1464,gnasty_gnork,1123,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/xzh3jCGN,d4,Blitz,Wednesday
daniloleon,1480,marcelosilvambc,1288,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Nia4698,1512,DYADYA36,1738,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Cabballero,1480,richardcamargomena,1448,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Nacho_M,885,AMachado99,969,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
marlguatz18,2014,Sour_Wine,1930,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
gonikosael1,2012,heinrichthefourth,2048,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Ima_Damian,925,Abisaicr,961,2019.05.01,Rated Bullet game,c3,Bullet,Wednesday
GustavoDcs,1119,HELIOH87,1096,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Magnus_4,1535,Ldoren,1559,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Cury55,1639,ContraFluxo,1619,2019.05.01,Rated Blitz game,Nf3,Blitz,Wednesday
APAO,1592,ahnedahmed,1578,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
zkenyon,1640,ThreeofSeven,1788,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
potsy722,1917,Mijail12,1929,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
cive51,1670,josemedina,1641,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
vpp18,1652,Scourge95,1638,2019.05.01,Rated Classical game,e4,Classical,Wednesday
PAFH,1970,Juanes1401_elmejor,1991,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/37jJntkO,e4,Rapid,Wednesday
Swedemax,1557,GoneFisching999,1563,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
sircooksalot,1091,science_man_88,1175,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Big_Fluff,1532,SONLAKERS,1500,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
CPerales8,1350,Wolledrogeneahme,1444,2019.05.01,Rated Bullet game,g3,Bullet,Wednesday
CreTzulea,1433,marcelosilvambc,1408,2019.05.01,Rated Classical game,e4,Classical,Wednesday
rybka777,1603,amwhere,1558,2019.05.01,Rated Classical game,e4,Classical,Wednesday
uri_fh,1518,eparker3d,1378,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Nekomata00,1509,Rickranger,1520,2019.05.01,Rated Classical game,e4,Classical,Wednesday
coolastro1000,1208,brucewayneb,1233,2019.05.01,Rated Bullet game,f4,Bullet,Wednesday
TbirdV,1699,smontur,1713,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
JRFP,1313,Haffalafel,1312,2019.05.01,Rated Classical game,e4,Classical,Wednesday
JoaoG_Alves,1682,WilliamShookspear,1715,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
AlPachento,1516,DaJuukes,1521,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Roge93,1473,jayawantRB,1449,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
BlameTheJuice,1454,Carlos_Bonifacio_Ar,1402,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Vonjo,1351,SunlightCuresCancer,1315,2019.05.01,Rated Classical game,Nf3,Classical,Wednesday
MarcNarciso,2535,JuanCGlez,2552,2019.05.01,Rated Bullet game,Nf3,Bullet,Wednesday
Woodey,1321,Mr-K,1422,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
LosPishiis,1104,stardost75,1170,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Syahrul-lampung-ID,1857,monicamagdy7000,1849,2019.05.01,Rated Blitz game,g3,Blitz,Wednesday
svectacular1,1915,chancellor8,1946,2019.05.01,Rated Bullet game,f4,Bullet,Wednesday
fjaccoud,925,Julio154,1129,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
szymonsos,1417,HNovais,1314,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
d7t3f,1132,renatoshow44,1127,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Mojjo,1176,Caillouq,1185,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
GeraldSam,1348,Daniel1064,1376,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
TwiKnight,1925,chess-babe3,1919,2019.05.01,Rated Classical game,c4,Classical,Wednesday
NK3,1844,rodeo,1791,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Barros1,1468,abdoz,1491,2019.05.01,Rated Classical game,Nf3,Classical,Wednesday
dnz2010,1377,sirador0212,1378,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Khaled13,1478,Daniel189,1501,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
ashishkapadia,1337,ermrod,1315,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Gartusso,1160,sid_chess_learner,1150,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
marlam,942,eyadad,899,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
elvisbird,1339,Catenaccio451,1366,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
gungorkeles,1269,DionCoca,1301,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
JLove31,1557,cibss,1539,2019.05.01,Rated Classical game,e4,Classical,Wednesday
twoshot60,1613,EvertonLiborio,1614,2019.05.01,Rated Classical game,e4,Classical,Wednesday
p-wnattack,2084,tgb00,1837,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
honeyalwar,1296,Dragonson,1303,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Pharmaton,1896,jaydeep,1942,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Clear0,1137,A7medhakim,1255,2019.05.01,Rated Classical game,d4,Classical,Wednesday
boygenny,1117,DSEG10,1124,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Olympus_Mons,1581,plosique,1544,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Artlncln66,1088,dmayo88,985,2019.05.01,Rated Bullet game,Nf3,Bullet,Wednesday
ArfansMenemukanCinta,2001,DewiTasya1995,800,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/3W7gysWJ,d4,Blitz,Wednesday
eaglef2,1198,DuduTaguatinguense,1216,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
WeDaChris,1905,hilmi_271083,1821,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
daniel891030,1003,palacios-9823,979,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
mohamad17003,1453,Theoden52,1426,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
dcgcs,1650,Chansen,1679,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
MisterMute,1989,emcor,1769,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Nevermore12,1318,odarroyo,1332,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Sub-Zero_Classic,1860,XBoru,1829,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Rex_Sap,1344,manmathan,1324,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
Ankush101,1684,neebh5,1681,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
FaridDesso,1287,Gsu-4,1440,2019.05.01,Rated Bullet game,c4,Bullet,Wednesday
xtreamz,1191,SojournerTruth4Real,985,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/xzh3jCGN,e4,Blitz,Wednesday
Nezhmet,1119,tyidi,1127,2019.05.01,Rated Blitz game,b4,Blitz,Wednesday
Haroldbarnken,1608,rmeitei,1567,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
Ohnizez,1033,Milan18,970,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
BigChessBoyRoy,904,ritwikm,926,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Eduardo_Takeuchi,1191,dfish,1182,2019.05.01,Rated Bullet game,c3,Bullet,Wednesday
DoktorDurex,803,KOMODORO,866,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
idk2000,1591,VercPaul,1615,2019.05.01,Rated Classical game,d4,Classical,Wednesday
matvey474,1281,crowmax,1319,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
imaginative-gazelle,1262,Hookflash,1581,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
egelasco,1311,davidccsilva,1288,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
ben1996123,1809,tjw4343,1826,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
ABD96,1245,Palma23,1236,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Dawabe,2020,Ajedrez_Practico,1830,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
Darkknight200,1308,bujusus,1290,2019.05.01,Rated Bullet game,g3,Bullet,Wednesday
didi1,1667,emo22,1659,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
CCapivara,2189,kleber27,2097,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
bagualon,1306,Zhylko,1335,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Rauan202,1615,pollystina,1650,2019.05.01,Rated Classical game,d4,Classical,Wednesday
SamirHaikal,1512,mojicaaaa,1449,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Fluke_Artist,1322,cevo36,1424,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
tacoChess,1696,sxakisto,1674,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Popped,1070,chetanator,1085,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
dyoanu,1421,AdrianZarate,1450,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
un_etudiant,1552,rybka777,1594,2019.05.01,Rated Classical game,c4,Classical,Wednesday
Phieyl,978,Koluvahn,977,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
JerryMungo,2195,DaviatorGM,2042,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
VBlueNeo,1299,Marlon2525,1282,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
ThirdAmendment,1427,SkippyLives,1360,2019.05.01,Rated Classical game,e4,Classical,Wednesday
HenryBourbon,1542,RodrigoMoraes,1606,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
mehhhh,936,lionelidas,958,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
TorqueyJ,1589,jhwnzky_06,1618,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
YellowCerberus,1223,dtoledo,1219,2019.05.01,Rated Classical game,e4,Classical,Wednesday
pekisoni84,1102,akash1395,1184,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
friedpickle,1166,yourdisstrack,1081,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
NOQUEENNEEDED,1101,SuperNerd22,1124,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/Yqy59ibY,e4,Blitz,Wednesday
rafiquito,1045,locus_au,1101,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
saragg,1125,Steelhere,1064,2019.05.01,Rated Classical game,d4,Classical,Wednesday
agadyrskii,1212,Neurathalon,1169,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
Crimson_Queen,1854,bleeman,1875,2019.05.01,Rated Rapid game,e3,Rapid,Wednesday
MarcosACapistran,1836,migue6,1791,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
MarcusPassedPhysics,1807,Jintz,1829,2019.05.01,Rated Bullet game,Nf3,Bullet,Wednesday
Region_38,1440,Wesdrasb,1431,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
NxVil,1300,Nilo_Nightbreeze,1312,2019.05.01,Rated Classical game,e3,Classical,Wednesday
Lovekstase,1398,sylviohenry,1511,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
martin21,2120,habergara,1811,2019.05.01,Rated Classical game,e4,Classical,Wednesday
VBlueNeo,1412,CheckMate57,1435,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
retrixs,1010,chessguillo,978,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
yeaes,1384,MarinoniGrande,1372,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
FariaIg0206,1330,Jaiysun4,1302,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
iici,1790,MAHMOUDATYAH,1874,2019.05.01,Rated Classical game,e4,Classical,Wednesday
RicardoKarpov,1610,Neuro_Voyager,1388,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
nitin_chess,1533,rewerty,1520,2019.05.01,Rated Classical game,d4,Classical,Wednesday
ridwan97,1500,TheMrWhink,1500,2019.05.01,Rated Classical game,Nh3,Classical,Wednesday
geniuschess1994,1710,ded03,1663,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Nino67,2164,yohanborges,2264,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Swapnil21,1656,Daniel-Kasparov,1695,2019.05.01,Rated Classical game,e4,Classical,Wednesday
M_Hariom,1346,rikudor,1391,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/Yqy59ibY,e4,Blitz,Wednesday
aknori,1083,palufemio,1077,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Renatomsousa,1591,Modestlobster,1581,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Phanos45s,1123,teambeef,1102,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
DrowningPawn,2248,Tsovnoog,2199,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
Dortmund2010,2060,ekoirjayanto,1569,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/3W7gysWJ,Nf3,Blitz,Wednesday
akounkes,1330,OneManArmy41,1308,2019.05.01,Rated Rapid game,g3,Rapid,Wednesday
cg7214,1183,BarKneee,1303,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Miss_Evi,1456,cmlima,1631,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Dth20k,1104,btbwood87,1051,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
NotAHuman,1582,SteveXD,1555,2019.05.01,Rated Classical game,e4,Classical,Wednesday
jivantmg27,1020,queoro,1086,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
PDrDQHieu95,1816,ultravires,1695,2019.05.01,Rated Rapid game,Nf3,Rapid,Wednesday
paiva86,1103,sasuke87,1038,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
michaelagung1109,2132,justplaychess96,2080,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
eburakozkann,1180,showmeyourchess,1267,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
templar33,1160,Spray6,1039,2019.05.01,Rated Bullet game,Nf3,Bullet,Wednesday
TWillums,1357,titoamira,1334,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
alexkiddo,1152,boygenny,1144,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Teaganwells,1428,reynoso,1277,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Eduardo_falcao_zika,1108,jacobhrussell,1177,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
zZirving-_-Zz,1172,TwiKnight,859,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/Yqy59ibY,d4,Blitz,Wednesday
chesskien,1458,chicao1985,1414,2019.05.01,Rated Classical game,d4,Classical,Wednesday
MajorWarren,1427,oeps,1890,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Niix,1615,Thebigusy,1729,2019.05.01,Rated Classical game,e4,Classical,Wednesday
lagmazzi,1608,AutismPride,1626,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
MetaMeta,1128,Mdellantonio02,1019,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Pablo_MN,1752,samckp,1766,2019.05.01,Rated Blitz game,Nf3,Blitz,Wednesday
RinkoChan,1637,Battlefield64,1650,2019.05.01,Rated Blitz game,f3,Blitz,Wednesday
kann2014,1304,vtc777,1228,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
csowerby,1504,same7nakash,1500,2019.05.01,Rated Classical game,Nc3,Classical,Wednesday
pyreflies,1742,bilgolberth,1793,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
luanaredes,1410,benpayet,1412,2019.05.01,Rated Classical game,d4,Classical,Wednesday
VovaVodka,1197,ropkv9,1236,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
koke1008,1083,yorke,1219,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
dnowmects,1968,naturalright,2038,2019.05.01,Rated Blitz game,d3,Blitz,Wednesday
TheDonagni,1316,PabloMatamoros4,1320,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
akm_reddy,1470,b1-tch_shop,1480,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
MrGambito,1529,Jorge1996,1536,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
BryanEgbert,1346,ivan-nob,1314,2019.05.01,Rated Classical game,e4,Classical,Wednesday
DTalavera,2301,NB4,2423,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
OrugaOlga,962,chetanator,1091,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Ochum,1880,Achelous1,1861,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
AcostaSC,1863,joker-anonymous,1683,2019.05.01,Rated Bullet tournament https://lichess.org/tournament/8tAYgKUQ,e4,Bullet,Wednesday
ZeuqirneH,2030,Gatorgg,2107,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Radek31,1102,janelaspretas,823,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
ibnelshaykh_ehab,1277,One_Timex2,1238,2019.05.01,Rated Classical game,e3,Classical,Wednesday
bluetree71,1243,FilipeRbk,1213,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
MetaMeta,1135,adasen,1204,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
p4dbnu,1099,Navarro03,1114,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/kLlVvIBg,e4,Blitz,Wednesday
SyedJibran,1552,fulesp,1532,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
alfredmac,1717,adamstrange,1646,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
Amirali19850,1341,mottabr,1235,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
krish466,1514,cocal49,1518,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/kLlVvIBg,e4,Blitz,Wednesday
MateusSantos,1516,khalishnazhan,1346,2019.05.01,Rated Rapid tournament https://lichess.org/tournament/klFc7Llv,d4,Rapid,Wednesday
tyrannosauruz,913,naratito,953,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
kamudhar,900,chetanator,1102,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
TheLoBok,1258,kidwiz0101,1258,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
Turgueniev,1579,Xyanthos,1582,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Mario-Rx,1923,DaViDaRsOn,1835,2019.05.01,Rated Classical game,e4,Classical,Wednesday
sarojpawn111,1726,Artifice7,1731,2019.05.01,Rated Blitz game,Nf3,Blitz,Wednesday
dante21w,1959,shirly,1876,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/cys6szAs,c4,Blitz,Wednesday
daddyjt1998,1316,Hamada-Nasr,1158,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
bpremchander,1340,my300men,1303,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
zai00205,1267,Fearicae,1276,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
AndersonKoala,1169,phgervasi,1178,2019.05.01,Rated Classical game,a3,Classical,Wednesday
real_manbearpig,1590,skywalker100,1554,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
dKoco,1541,ultraberto,1583,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
lautikz,1103,alandpost,1278,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Apyr,1635,tattiostspb,1637,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Mister_Fahrenheit,1866,khaledkh91,1868,2019.05.01,Rated Classical game,e4,Classical,Wednesday
szymonsos,1474,AliadoJedi,1501,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
aamendes,1657,Smoov-E,1734,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Gibbilo,1058,TWARchong,1160,2019.05.01,Rated Bullet game,Nh3,Bullet,Wednesday
gsaibabu,1763,tapos,1624,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
sophie3,1974,Nimzyz,1910,2019.05.01,Rated Bullet game,d4,Bullet,Wednesday
Aiks,1565,hatmah,1544,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
jurnier,1500,vitoroliveirars,1835,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
EddySam,1611,chess_daus,1588,2019.05.01,Rated Classical game,e4,Classical,Wednesday
djc367,1636,claudiio62,1669,2019.05.01,Rated Classical game,e4,Classical,Wednesday
GravitysRainbow,1461,redMD13,1547,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
marqizio,1127,diegodpr1,1101,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Viruta,1853,Prakhar93,1893,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
kapilpsg,1458,Gasda-Kayaks,1482,2019.05.01,Rated Bullet game,d3,Bullet,Wednesday
josueantuneschess,1302,Shargon,1284,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
RF2007x,1664,Fler,1689,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
yeaes,1450,DrMetzgermeister,1437,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
jaybird922,1611,as_at,1628,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Daniel1064,1375,xtine88,1310,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
puredepapa3,1625,yonimeacuerdo,1607,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
u914013,1916,Shuay,1779,2019.05.01,Rated Bullet game,e4,Bullet,Wednesday
TonyR011,1376,rudy941,1390,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
rodtl,1755,panlasko,1899,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
Milan9990,1339,montainne,1299,2019.05.01,Rated Rapid game,e4,Rapid,Wednesday
diegors1,990,lLibertusl,850,2019.05.01,Rated Blitz game,Nf3,Blitz,Wednesday
tchakh,1272,mohammedarrami,2416,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
sasuke87,1030,AamerAnwer,1010,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
Dortmund2010,2127,DewiTasya1995,1179,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/3W7gysWJ,d4,Blitz,Wednesday
Berna016,1087,GreyWhite424,1016,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
me_sha,1450,LucasMarques21,1341,2019.05.01,Rated Blitz game,c4,Blitz,Wednesday
chuckwenzler,1350,omarnoor,1192,2019.05.01,Rated Blitz game,e4,Blitz,Wednesday
TwiKnight,920,NOQUEENNEEDED,1143,2019.05.01,Rated Blitz tournament https://lichess.org/tournament/Yqy59ibY,d4,Blitz,Wednesday
navab68,1527,kenkz,1692,2019.05.01,Rated Classical game,e4,Classical,Wednesday
Mrbryanrage,1102,joeboff,1089,2019.05.01,Rated Blitz game,d4,Blitz,Wednesday
masoodomidian,1810,Not_Chinese,1870,2019.05.01,Rated Rapid game,d4,Rapid,Wednesday
